emp_id,name,department,designation,manager_id,manager_name,join_date,email,work_location
EMP001,Rahul Sharma,Retail Banking,Analyst,EMP007,Karan Mehta,2024-03-15,[email],Mumbai - HQ
EMP002,Priya Patel,Risk Management,Associate,EMP007,Karan Mehta,2023-06-01,[email],Mumbai - HQ
EMP003,Amit Kumar,Compliance,Manager,EMP005,Vikram Singh,2021-09-10,[email],Mumbai - HQ
EMP004,Sneha Reddy,IT Department,Analyst,EMP005,Vikram Singh,2025-01-20,[email],Bengaluru - Tech Center
EMP005,Vikram Singh,HR,Senior Manager,,HR Director,2019-04-05,[email],Mumbai - HQ
EMP006,Deepa Nair,Retail Banking,Associate,EMP007,Karan Mehta,2022-11-08,[email],Chennai - Regional Office
EMP007,Karan Mehta,Treasury,AVP,,CFO,2018-07-12,[email],Mumbai - HQ
EMP008,Ananya Gupta,Operations,Analyst,EMP009,Rohit Joshi,2024-08-25,[email],Mumbai - HQ
EMP009,Rohit Joshi,Audit & Control,Manager,EMP007,Karan Mehta,2020-02-14,[email],Mumbai - HQ
EMP010,Meera Iyer,Compliance,Associate,EMP003,Amit Kumar,2023-12-01,[email],Mumbai - HQ
